payload:
  - IP-CIDR,45.10.240.0/24
  - IP-CIDR,45.10.243.0/24
  - IP-CIDR,45.132.16.0/24
  - IP-CIDR,45.140.145.0/24
  - IP-CIDR,45.155.60.0/24
  - IP-CIDR,91.215.40.0/22
  - IP-CIDR,95.129.232.0/23
  - IP-CIDR,95.129.234.0/24
  - IP-CIDR,176.57.64.0/23
  - IP-CIDR,185.9.185.0/24
  - IP-CIDR,185.129.100.0/22
  - IP-CIDR,185.149.120.0/24
  - IP-CIDR,185.178.208.0/22
  - IP-CIDR,185.215.4.0/24
  - IP-CIDR,185.223.92.0/24
  - IP-CIDR,195.216.243.0/24
  - IP-CIDR,217.114.42.0/24
  - IP-CIDR6,2a0a:4180::/48
