payload:
  - IP-CIDR,5.45.192.0/18
  - IP-CIDR,5.255.192.0/18
  - IP-CIDR,37.9.64.0/18
  - IP-CIDR,37.140.128.0/18
  - IP-CIDR,37.230.172.0/22
  - IP-CIDR,37.230.188.0/22
  - IP-CIDR,45.133.96.0/22
  - IP-CIDR,46.21.244.0/22
  - IP-CIDR,51.250.0.0/17
  - IP-CIDR,62.84.112.0/20
  - IP-CIDR,77.88.0.0/18
  - IP-CIDR,84.201.128.0/18
  - IP-CIDR,84.252.128.0/20
  - IP-CIDR,84.252.160.0/19
  - IP-CIDR,87.250.224.0/19
  - IP-CIDR,89.169.128.0/18
  - IP-CIDR,89.232.188.0/22
  - IP-CIDR,90.156.176.0/24
  - IP-CIDR,90.156.182.0/24
  - IP-CIDR,90.156.184.0/24
  - IP-CIDR,90.156.186.0/24
  - IP-CIDR,92.255.112.0/20
  - IP-CIDR,93.77.160.0/19
  - IP-CIDR,93.158.128.0/18
  - IP-CIDR,95.108.128.0/17
  - IP-CIDR,130.193.32.0/19
  - IP-CIDR,141.8.128.0/18
  - IP-CIDR,158.160.0.0/16
  - IP-CIDR,178.154.128.0/17
  - IP-CIDR,185.32.187.0/24
  - IP-CIDR,185.206.164.0/22
  - IP-CIDR,193.32.216.0/22
  - IP-CIDR,213.165.192.0/19
  - IP-CIDR,213.180.192.0/19
  - IP-CIDR,217.28.224.0/20
  - IP-CIDR6,2620:10f:d000::/44
  - IP-CIDR6,2a02:6b8::/29
  - IP-CIDR6,2a0d:d6c0::/31
  - IP-CIDR6,2a0e:fd87:5::/48
