payload:
  - IP-CIDR,5.102.76.0/24
  - IP-CIDR,5.102.77.96/32
  - IP-CIDR,5.102.77.115/32
  - IP-CIDR,5.187.96.0/19
  - IP-CIDR,45.62.191.144/28
  - IP-CIDR,46.193.53.125/32
  - IP-CIDR,46.193.53.174/32
  - IP-CIDR,46.193.53.254/32
  - IP-CIDR,46.193.54.94/32
  - IP-CIDR,46.193.201.58/31
  - IP-CIDR,46.193.201.60/30
  - IP-CIDR,46.193.201.111/32
  - IP-CIDR,46.193.201.112/32
  - IP-CIDR,46.193.202.5/32
  - IP-CIDR,46.193.202.6/32
  - IP-CIDR,46.193.202.55/32
  - IP-CIDR,46.238.128.0/18
  - IP-CIDR,74.244.150.0/23
  - IP-CIDR,83.137.198.112/29
  - IP-CIDR,83.137.199.112/29
  - IP-CIDR,89.3.245.71/32
  - IP-CIDR,89.157.116.11/32
  - IP-CIDR,90.36.90.200/32
  - IP-CIDR,93.121.128.0/17
  - IP-CIDR,94.124.155.0/24
  - IP-CIDR,94.198.179.0/24
  - IP-CIDR,95.138.0.1/32
  - IP-CIDR,95.138.0.2/31
  - IP-CIDR,95.138.0.4/30
  - IP-CIDR,95.138.0.8/29
  - IP-CIDR,95.138.0.16/28
  - IP-CIDR,95.138.0.32/27
  - IP-CIDR,95.138.0.64/26
  - IP-CIDR,95.138.0.128/25
  - IP-CIDR,95.138.1.0/24
  - IP-CIDR,95.138.2.0/23
  - IP-CIDR,95.138.4.0/22
  - IP-CIDR,95.138.8.0/21
  - IP-CIDR,95.138.16.0/20
  - IP-CIDR,95.138.32.0/19
  - IP-CIDR,95.138.64.0/22
  - IP-CIDR,95.138.68.0/28
  - IP-CIDR,95.138.68.16/29
  - IP-CIDR,95.138.68.24/30
  - IP-CIDR,95.138.68.28/32
  - IP-CIDR,95.138.68.30/31
  - IP-CIDR,95.138.68.32/27
  - IP-CIDR,95.138.68.64/26
  - IP-CIDR,95.138.68.128/25
  - IP-CIDR,95.138.69.0/24
  - IP-CIDR,95.138.70.0/23
  - IP-CIDR,95.138.72.0/21
  - IP-CIDR,95.138.80.0/20
  - IP-CIDR,95.138.96.0/19
  - IP-CIDR,104.28.10.88/31
  - IP-CIDR,104.28.10.90/32
  - IP-CIDR,104.28.36.91/32
  - IP-CIDR,104.28.36.92/32
